---,ID,Name,Description,Icon,Category,StaticMesh,MaterialOverrides,SkeletalMesh,Price,MSRP,CaptureTransform,ActorClass,ItemBounds,MaxRows,BoxType,AcceptableStorages,ShelfAreaSpaceX,ShelfAreaSpaceY,IsGame?,GameCaseCoverTexture,IsPart?,UnitsToSpawn
427520,"427520","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""C3034BDE4A8D27DCE2507F936AFEA319"", ""Pawctori"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""346C5FE94199B9747A5260AD013AEF0E"", ""Pawctori"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Pawctori.T_Pawctori'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/427520.427520'","False","1"
1476970,"1476970","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""E1A5168243A562852DEFDCB56E7F2A76"", ""IdleGrind"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""8F1252AA4155CC3A63C288ADB49B2EDD"", ""IdleGrind"")","/Script/Engine.Texture2D'/Game/IconCreator/T_IdleGrind.T_IdleGrind'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/1476970.1476970'","False","1"
3188910,"3188910","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""72250BA64F0B269B5D17B78736B7FA22"", ""Kilcker Canines"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""CD812CD64387F3906B036696450C1A87"", ""Kilcker Canines"")","/Script/Engine.Texture2D'/Game/IconCreator/T_KlickerCanines.T_KlickerCanines'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/3188910.3188910'","False","1"
393380,"393380","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""0145A9C64A74D54A55E98BA00F4ED93B"", ""Skwadron"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""2B23751D4AE4BE3221300FBCD0AEEF56"", ""Skwadron"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Skwadron.T_Skwadron'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/393380.393380'","False","1"
3419430,"3419430","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""A016A01E494F06AFA99AA1931CF51EDD"", ""Conga Corgi"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""63C8A1A842160095DEE7029188EA5363"", ""Conga Corgi"")","/Script/Engine.Texture2D'/Game/IconCreator/T_CongaCongri.T_CongaCongri'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/3419430.3419430'","False","1"
2622000,"2622000","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""CE3D16F74A52517063EE79AD6928230A"", ""Astro Pawty"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""42B34C874140758549B7849DAFDBD762"", ""Astro Pawty"")","/Script/Engine.Texture2D'/Game/IconCreator/T_AstroPawty.T_AstroPawty'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2622000.2622000'","False","1"
3511030,"3511030","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""D814134E4728B09B0A9FBA9C8830D8D9"", ""Mini Cozzy Canine"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""60B3EDE24FFFA585336D36BB03AF41A8"", ""Mini Cozzy Canine"")","/Script/Engine.Texture2D'/Game/IconCreator/T_MiniCozyCanine.T_MiniCozyCanine'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/3511030.3511030'","False","1"
2780980,"2780980","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""5A24AED44FC7873931311D900FD9E7F7"", ""Barkdown Patrol"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""D544545E4C8947529C9E7CAFD304142D"", ""Barkdown Patrol"")","/Script/Engine.Texture2D'/Game/IconCreator/T_BarkDown.T_BarkDown'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2780980.2780980'","False","1"
2420510,"2420510","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""ED4D36C54AAAFCD61A287FAFE08529BD"", ""DoggoCure"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""04AF0FC94FB1A33DB6B98DB29B8A4492"", ""DoggoCure"")","/Script/Engine.Texture2D'/Game/IconCreator/T_DoggoCure.T_DoggoCure'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2420510.2420510'","False","1"
2670630,"2670630","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""FE82CEC74288ED89F576F9AE8F93363F"", ""Supaw-Mart Simulator"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""E617A1AD479FBE87016A719375E926BE"", ""Supaw-Mart Simulator"")","/Script/Engine.Texture2D'/Game/IconCreator/T_Supaw-Mart.T_Supaw-Mart'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2670630.2670630'","False","1"
2300320,"2300320","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""70800F5A4A8CA7B70279C19F3A44F022"", ""Furm-ing Simulator"")","NSLOCTEXT(""[E5BFDAE8AEB602F182D337FF23D0F958]"", ""F632EA6748E6075F7FBC808D079CEAAF"", ""Furm-ing Simulator"")","/Script/Engine.Texture2D'/Game/IconCreator/T_FurmingSimulator.T_FurmingSimulator'","(""Games"")","/Script/Engine.StaticMesh'/Game/Assets/Meshes/SM_GameCase.SM_GameCase'","(""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_Base.MI_GameBox_Base'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameCaseCover.MI_GameCaseCover'"",""/Script/Engine.MaterialInstanceConstant'/Game/Assets/Materials/MI_GameBox_TopBrand.MI_GameBox_TopBrand'"")","None","10.000000","15.000000","(Rotation=(X=0.000000,Y=-0.000000,Z=0.000000,W=1.000000),Translation=(X=0.000000,Y=0.000000,Z=0.000000),Scale3D=(X=1.000000,Y=1.000000,Z=1.000000))","/Script/Engine.BlueprintGeneratedClass'/Game/ShopSim/Blueprints/Items/ElectrofixItems/Electrofix_Item_GameCase.Electrofix_Item_GameCase_C'","(X=0.816534,Y=8.713328,Z=11.027593)","0","Small","(SmallGameShelf,MediumGameShelf,LargeGameShelf)","3.000000","1.600000","True","/Script/Engine.Texture2D'/Game/Assets/Textures/Games/2300320.2300320'","False","1"
